File: c:\GH\ras-commander\.cursorrules
==================================================
# RAS Commander (ras-commander) Coding Assistant

## Overview

This Assistant helps you write efficient Python code for HEC-RAS projects using the RAS Commander library. It automates tasks, provides a Pythonic interface, supports flexible execution modes, and offers built-in examples.

**Core Concepts:** RAS Objects, Project Initialization, File Handling (pathlib.Path), Data Management (Pandas), Execution Modes, Utility Functions.

## Classes, Functions and Arguments




Certainly! I'll summarize the decorators, provide tables for each class showing the decorators used and arguments, and give a summary of each class's function.

Decorator Summaries:

1. @log_call: Logs function calls, including entry and exit times, and any exceptions raised.
2. @standardize_input: Standardizes input for HDF file operations, handling different input types and ensuring consistent file paths.
3. @hdf_operation: Handles opening and closing of HDF files, and manages error handling for HDF operations.

Now, lets go through each class:


1. RasPrj Class:

| Function Name | @log_call | @standardize_input | @hdf_operation | Arguments |
|---------------|-----------|--------------------|--------------------|-----------|
| initialize | X | | | project_folder, ras_exe_path |
| _load_project_data | X | | | |
| _get_geom_file_for_plan | X | | | plan_number |
| _parse_plan_file | X | | | plan_file_path |
| _get_prj_entries | X | | | entry_type |
| _parse_unsteady_file | X | | | unsteady_file_path |
| check_initialized | X | | | |
| find_ras_prj | X | | | folder_path |
| get_project_name | X | | | |
| get_prj_entries | X | | | entry_type |
| get_plan_entries | X | | | |
| get_flow_entries | X |
1. RasPrj Class:

| Function Name | @log_call | @standardize_input | Arguments |
    "- `Unsteady File`: Associated unsteady flow file\n",
    "- `Friction Slope Method`: Method for calculating friction slopes\n",
    "- `Run HTab`: Whether to run the geometry preprocessor\n",
    "- `UNET Use Existing IB Tables`: Whether to use existing internal boundary tables\n",
    "\n",
    "Let's retrieve some key values from our plan:"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "metadata": {},
   "outputs": [],
   "source": [
    "# Define keys to check\n",
    "keys_to_check = [\n",
    "    'Short Identifier', \n",
    "    'Plan Title',\n",
    "    'Computation Interval', \n",
    "    'Simulation Date', \n",
    "    'UNET D1 Cores',\n",
    "    'Geom File',\n",
    "    'Friction Slope Method'\n",
    "]\n",
    "\n",
    "# Retrieve and display the initial values\n",
    "print(\"Initial Plan Values:\")\n",
    "initial_values = {}\n",
    "for key in keys_to_check:\n",
    "    value = RasPlan.get_plan_value(plan_number, key, ras_object=ras_obj)\n",
    "    initial_values[key] = value\n",
    "    print(f\"  {key}: {value}\")"
   ]
  },
  {
   "cell_type": "markdown",
   "metadata": {},
   "source": [
    "# DEV NOTE: NEED TO REVIEW # OF CORES LOGIC TO ENSURE IT IS UPDATED AND APPLIES TO 1D/2D and PIPES"
   ]
  },
  {
   "cell_type": "markdown",
   "metadata": {},
   "source": [
    "## Step 3: Updating Run Flags\n",
    "\n",
    "Run flags in HEC-RAS control which components of the simulation are executed. The `RasPlan.update_run_flags()` method allows you to modify these flags programmatically.\n",
    "\n",
    "### Key Parameters\n",
    "\n",
    "- `plan_number_or_path` (str or Path): The plan number or full path to the plan file\n",
    "- `geometry_preprocessor` (bool, optional): Whether to run the geometry preprocessor\n",
    "- `unsteady_flow_simulation` (bool, optional): Whether to run the unsteady flow simulation\n",
    "- `run_sediment` (bool, optional): Whether to run sediment transport calculations\n",
    "- `post_processor` (bool, optional): Whether to run the post-processor\n",
    "- `floodplain_mapping` (bool, optional): Whether to run floodplain mapping\n",
    "- `ras_object` (RasPrj, optional): The RAS project object\n",
    "\n",
    "### Common Run Flags\n",
    "\n",
    "1. **Geometry Preprocessor**: Computes hydraulic tables from geometry data\n",
    "   - `True`: Recompute tables (useful after geometry changes)\n",
    "   - `False`: Use existing tables (faster but may be outdated)\n",
    "\n",
    "2. **Unsteady Flow Simulation**: The main hydraulic calculations\n",
    "   - `True`: Run unsteady flow calculations\n",
    "   - `False`: Skip unsteady flow calculations\n",
    "\n",
    "3. **Sediment Transport**: Simulates erosion and deposition\n",
    "   - `True`: Calculate sediment transport\n",
    "   - `False`: Skip sediment transport\n",
    "\n",
    "4. **Post-Processor**: Calculates additional variables from results\n",
    "   - `True`: Run post-processing (recommended)\n",
    "   - `False`: Skip post-processing (faster but fewer outputs)\n",
    "\n",
    "5. **Floodplain Mapping**: Generates inundation maps\n",
    "   - `True`: Generate maps (requires terrain data)\n",
    "   - `False`: Skip mapping (faster)\n",
    "\n",
    "Let's update the run flags for our plan:"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "metadata": {},
   "outputs": [],
   "source": [
    "# Update run flags for the plan\n",
    "print(f\"Updating run flags for plan {plan_number}...\")\n",
    "RasPlan.update_run_flags(\n",
    "    plan_number,\n",
    "    geometry_preprocessor=True,      # Force recalculation of hydraulic tables\n",
    "    unsteady_flow_simulation=True,   # Run the main hydraulic calculations\n",
    "    run_sediment=False,              # Skip sediment transport calculations\n",
    "    post_processor=True,             # Run post-processing for additional outputs\n",
    "    floodplain_mapping=False,        # Skip floodplain mapping\n",
    "    ras_object=ras_obj\n",
    ")\n",
    "print(\"Run flags updated successfully\")"
   ]
  },
  {
   "cell_type": "markdown",
   "metadata": {},
   "source": [
    "## Step 4: Updating Plan Intervals\n",
    "\n",
    "Time intervals in HEC-RAS control the temporal resolution of simulations and outputs. The `RasPlan.update_plan_intervals()` method allows you to modify these intervals.\n",
    "\n",
    "### Key Parameters\n",
    "\n",
    "- `plan_number_or_path` (str or Path): The plan number or full path to the plan file\n",
    "- `computation_interval` (str, optional): Time step for calculations\n",
    "- `output_interval` (str, optional): Time step for saving detailed results\n",
    "- `instantaneous_interval` (str, optional): Time step for peak value calculations\n",
    "- `mapping_interval` (str, optional): Time step for map outputs\n",
    "- `ras_object` (RasPrj, optional): The RAS project object\n",
    "\n",
    "### Valid Interval Values\n",
    "\n",
    "Time intervals must be specified in HEC-RAS format:\n",
    "- Seconds: `1SEC`, `2SEC`, `3SEC`, `4SEC`, `5SEC`, `6SEC`, `10SEC`, `15SEC`, `20SEC`, `30SEC`\n",
    "- Minutes: `1MIN`, `2MIN`, `3MIN`, `4MIN`, `5MIN`, `6MIN`, `10MIN`, `15MIN`, `20MIN`, `30MIN`\n",
    "- Hours: `1HOUR`, `2HOUR`, `3HOUR`, `4HOUR`, `6HOUR`, `8HOUR`, `12HOUR`\n",
    "- Days: `1DAY`\n",
    "\n",
    "### Interval Types\n",
    "\n",
    "1. **Computation Interval**: Time step used for hydraulic calculations\n",
    "   - Smaller intervals: More accurate but slower\n",
    "   - Larger intervals: Faster but may introduce numerical errors\n",
    "   - Rule of thumb: Should be small enough to capture flow changes\n",
    "\n",
    "2. **Output Interval**: How frequently detailed results are saved\n",
    "   - Smaller intervals: More detailed results but larger files\n",
    "   - Larger intervals: Smaller files but less temporal resolution\n",
    "   - Usually larger than computation interval\n",
    "\n",
    "3. **Instantaneous Interval**: Time step for peak value calculations\n",
    "   - Affects when max/min values are checked\n",
    "   - Usually equal to output interval\n",
    "\n",
    "4. **Mapping Interval**: How frequently map data is saved\n",
    "   - Affects animation smoothness and file size\n",
    "   - Usually larger than output interval\n",
    "\n",
    "Let's update the intervals for our plan:"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "metadata": {},
   "outputs": [],
   "source": [
    "# Update plan intervals\n",
    "print(f\"Updating intervals for plan {plan_number}...\")\n",
    "RasPlan.update_plan_intervals(\n",
    "    plan_number,\n",
    "    computation_interval=\"5SEC\",    # 5-second time step for calculations\n",
    "    output_interval=\"1MIN\",         # Save detailed results every minute\n",
    "    instantaneous_interval=\"5MIN\",  # Check for max/min values every 5 minutes\n",
    "    mapping_interval=\"15MIN\",       # Save map data every 15 minutes\n",
    "    ras_object=ras_obj\n",
    ")\n",
    "print(\"Plan intervals updated successfully\")"
   ]
  },
  {
   "cell_type": "markdown",
   "metadata": {},
   "source": [
    "## Step 5: Managing Plan Descriptions\n",
    "\n",
    "Plan descriptions provide documentation for simulation configurations. The RAS Commander library offers methods to read and update these descriptions.\n",
    "\n",
    "### Reading Descriptions\n",
    "\n",
    "The `RasPlan.read_plan_description()` method retrieves the current description from a plan file.\n",
    "\n",
    "#### Parameters\n",
    "- `plan_number_or_path` (str or Path): The plan number or full path to the plan file\n",
    "- `ras_object` (RasPrj, optional): The RAS project object\n",
    "\n",
    "### Updating Descriptions\n",
    "\n",
    "The `RasPlan.update_plan_description()` method sets a new description for a plan file.\n",
    "\n",
    "#### Parameters\n",
    "- `plan_number_or_path` (str or Path): The plan number or full path to the plan file\n",
    "- `description` (str): The new description text\n",
    "- `ras_object` (RasPrj, optional): The RAS project object\n",
    "\n",
    "### Best Practices for Plan Descriptions\n",
    "\n",
    "Effective plan descriptions should include:\n",
    "1. Purpose of the simulation\n",
    "2. Key parameters and settings\n",
    "3. Date of creation or modification\n",
    "4. Author or organization\n",
    "5. Any special considerations or notes\n",
    "\n",
    "Let's read the current description and then update it:"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "metadata": {},
   "outputs": [],
   "source": [
    "# Read the current plan description\n",
    "current_description = RasPlan.read_plan_description(plan_number, ras_object=ras_obj)\n",
    "print(f\"Current plan description:\\n{current_description}\")\n",
    "\n",
    "# Create a new description with detailed information\n",
    "new_description = f\"\"\"Modified Plan for RAS Commander Testing\n",
    "Date: {datetime.now().strftime('%Y-%m-%d')}\n",
    "Purpose: Demonstrating RAS Commander plan operations\n",
    "Settings:\n",
    "- Computation Interval: 5SEC\n",
    "- Output Interval: 1MIN\n",
    "- Mapping Interval: 15MIN\n",
    "- Geometry Preprocessor: Enabled\n",
    "- Post-Processor: Enabled\n",
    "Notes: This plan was automatically modified using ras-commander.\"\"\"\n",
    "\n",
    "# Update the plan description\n",
    "print(\"\\nUpdating plan description...\")\n",
    "RasPlan.update_plan_description(plan_number, new_description, ras_object=ras_obj)\n",
    "print(\"Plan description updated successfully\")\n",
    "\n",
    "# Verify the updated description\n",
    "updated_description = RasPlan.read_plan_description(plan_number, ras_object=ras_obj)\n",
    "print(f\"\\nUpdated plan description:\\n{updated_description}\")"
   ]
  },
  {
   "cell_type": "markdown",
   "metadata": {},
   "source": [
    "## Step 6: Updating Simulation Dates\n",
    "\n",
    "For unsteady flow simulations, the simulation period defines the time window for the analysis. The `RasPlan.update_simulation_date()` method allows you to modify this period.\n",
    "\n",
    "### Key Parameters\n",
    "\n",
    "- `plan_number_or_path` (str or Path): The plan number or full path to the plan file\n",
    "- `start_date` (datetime): The start date and time for the simulation\n",
    "- `end_date` (datetime): The end date and time for the simulation\n",
    "- `ras_object` (RasPrj, optional): The RAS project object\n",
    "\n",
    "### Considerations for Simulation Dates\n",
    "\n",
    "1. **Hydrograph Coverage**: The simulation period should fully encompass your hydrographs\n",
    "2. **Warm-Up Period**: Include time before the main event for model stabilization\n",
    "3. **Cool-Down Period**: Include time after the main event for complete drainage\n",
    "4. **Computational Efficiency**: Avoid unnecessarily long periods to reduce runtime\n",
    "5. **Consistency**: Ensure dates match available boundary condition data\n",
    "\n",
    "Let's update the simulation dates for our plan:"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "metadata": {},
   "outputs": [],
   "source": [
    "# Get the current simulation date\n",
    "current_sim_date = RasPlan.get_plan_value(plan_number, \"Simulation Date\", ras_object=ras_obj)\n",
    "print(f\"Current simulation date: {current_sim_date}\")\n",
    "\n",
    "# Parse the current simulation date string\n",
    "current_dates = current_sim_date.split(\",\")\n",
    "current_start = datetime.strptime(f\"{current_dates[0]},{current_dates[1]}\", \"%d%b%Y,%H%M\")\n",
    "current_end = datetime.strptime(f\"{current_dates[2]},{current_dates[3]}\", \"%d%b%Y,%H%M\")\n",
    "\n",
    "# Define new simulation period - adjust by 1 hour from current dates\n",
    "start_date = current_start + timedelta(hours=1)  # Current start + 1 hour\n",
    "end_date = current_end - timedelta(hours=1)      # Current end - 1 hour\n",
    "\n",
    "# Update the simulation date\n",
    "print(f\"\\nUpdating simulation period to: {start_date.strftime('%d%b%Y,%H%M')} - {end_date.strftime('%d%b%Y,%H%M')}\")\n",
    "RasPlan.update_simulation_date(plan_number, start_date, end_date, ras_object=ras_obj)\n",
    "print(\"Simulation dates updated successfully\")\n",
    "\n",
    "# Verify the updated simulation date\n",
    "updated_sim_date = RasPlan.get_plan_value(plan_number, \"Simulation Date\", ras_object=ras_obj)\n",
