File: c:\GH\ras-commander\.cursorrules
==================================================
# RAS Commander (ras-commander) Coding Assistant

## Overview

This Assistant helps you write efficient Python code for HEC-RAS projects using the RAS Commander library. It automates tasks, provides a Pythonic interface, supports flexible execution modes, and offers built-in examples.

**Core Concepts:** RAS Objects, Project Initialization, File Handling (pathlib.Path), Data Management (Pandas), Execution Modes, Utility Functions.

## Classes, Functions and Arguments




Certainly! I'll summarize the decorators, provide tables for each class showing the decorators used and arguments, and give a summary of each class's function.

Decorator Summaries:

1. @log_call: Logs function calls, including entry and exit times, and any exceptions raised.
2. @standardize_input: Standardizes input for HDF file operations, handling different input types and ensuring consistent file paths.
3. @hdf_operation: Handles opening and closing of HDF files, and manages error handling for HDF operations.

Now, lets go through each class:


1. RasPrj Class:

| Function Name | @log_call | @standardize_input | @hdf_operation | Arguments |
|---------------|-----------|--------------------|--------------------|-----------|
| initialize | X | | | project_folder, ras_exe_path |
| _load_project_data | X | | | |
| _get_geom_file_for_plan | X | | | plan_number |
| _parse_plan_file | X | | | plan_file_path |
| _get_prj_entries | X | | | entry_type |
| _parse_unsteady_file | X | | | unsteady_file_path |
| check_initialized | X | | | |
| find_ras_prj | X | | | folder_path |
| get_project_name | X | | | |
| get_prj_entries | X | | | entry_type |
| get_plan_entries | X | | | |
| get_flow_entries | X |
1. RasPrj Class:

| Function Name | @log_call | @standardize_input | Arguments |
    """
    Defines default stored maps (WSEL, Velocity, Depth).

    Parameters:
        terrain (str, optional): Terrain name to specify in map parameters.

    Returns:
        list of dict: List of stored map definitions.
    """
    stored_maps = [
        create_map_definition(
            name="WSEL",
            map_type="elevation",
            filename="./Grid Precip Infiltration/WSEL.vrt",
            profile_name="Max",
            terrain=terrain,
            additional_params={"LayerName": "Water Surface Elevation"}
        ),
        create_map_definition(
            name="Velocity",
            map_type="velocity",
            filename="./Grid Precip Infiltration/Velocity.vrt",
            profile_name="Max",
            terrain=terrain
        ),
        create_map_definition(
            name="Depth",
            map_type="depth",
            filename="./Grid Precip Infiltration/Depth.vrt",
            profile_name="Max",
            terrain=terrain
        )
    ]
    return stored_maps

def parse_rasmap_results(rasmap_file):
    """
    Parses the Results section of the RASMAP file to extract plan file names.
    Only includes plans where the HDF file exists on disk.

    Parameters:
        rasmap_file (str or Path): Path to the RASMAP file.

    Returns:
        list of str: List of plan file names without the .hdf extension.
    """
    rasmap_file = Path(rasmap_file)
    if not rasmap_file.is_file():
        raise FileNotFoundError(f"The file '{rasmap_file}' does not exist.")

    try:
        tree = ET.parse(rasmap_file)
        root = tree.getroot()
    except ET.ParseError as e:
        raise ValueError(f"Failed to parse the RASMAP file. Ensure it is a valid XML file. Error: {e}")

    results = root.find('Results')
    if results is None:
        raise ValueError("The RASMAP file does not contain a 'Results' section.")

    plan_files = []
    for layer in results.findall(".//Layer[@Type='RASResults']"):
        filename = layer.get('Filename')
        if filename and filename.lower().endswith('.hdf'):
            # Convert the HDF path to absolute path relative to the RASMAP file
            hdf_path = Path(rasmap_file.parent / filename)
            if hdf_path.is_file():
                plan_name = Path(filename).stem  # Remove .hdf extension
                plan_files.append(plan_name)
            else:
                logger.warning(f"Skipping non-existent HDF file: {hdf_path}")

    logger.info(f"Found {len(plan_files)} existing plan files: {plan_files}")
    return plan_files

def update_run_flags(plan_file_path, flags, terminal_box=None):
    """Updates the run flags in a HEC-RAS plan file."""
    plan_file_path = Path(plan_file_path)
    if not plan_file_path.is_file():
        raise FileNotFoundError(f"The plan file '{plan_file_path}' does not exist.")

    flag_mapping = {
        'geometry_preprocessor': 'Run HTab',
        'unsteady_flow_simulation': 'Run UNet',
        'run_sediment': 'Run Sediment',
        'floodplain_mapping': 'Run RASMapper'
    }

    original_flags = {}
    changes_made = False

    try:
        # Read the file content
        with open(plan_file_path, 'r') as file:
            lines = file.readlines()

        # Process each line
        for i, line in enumerate(lines):
            for key, file_key in flag_mapping.items():
                if key in flags and flags[key] is not None and line.strip().startswith(file_key):
                    original_value = line.strip().split('=')[-1].strip()
                    original_flags[key] = original_value
                    new_value = '1' if flags[key] else '0'
                    
                    if original_value != new_value:
                        lines[i] = f"{file_key}= {new_value}\n"
                        changes_made = True
                        if terminal_box:
                            terminal_box.insert(tk.END, f"Updated {file_key} from {original_value} to {new_value} in {plan_file_path.name}\n")
                            terminal_box.see(tk.END)

        # Only write if changes were made
        if changes_made:
            with open(plan_file_path, 'w') as file:
                file.writelines(lines)
            logger.info(f"Successfully updated run flags in plan file: {plan_file_path}")
        else:
            logger.info(f"No changes needed for plan file: {plan_file_path}")

        return original_flags

    except IOError as e:
        logger.error(f"Error updating run flags in plan file {plan_file_path}: {e}")
        raise

def restore_run_flags(plan_file_path, original_flags, terminal_box=None):
    """
    Restores the original run flags in a HEC-RAS plan file.

    Parameters:
        plan_file_path (str or Path): Full path to the plan file.
        original_flags (dict): Original flag settings to restore.
        terminal_box (scrolledtext.ScrolledText, optional): Terminal box to display messages.

    Returns:
        None
    """
    plan_file_path = Path(plan_file_path)
    if not plan_file_path.is_file():
        raise FileNotFoundError(f"The plan file '{plan_file_path}' does not exist.")

    flag_mapping = {
        'geometry_preprocessor': 'Run HTab',
        'unsteady_flow_simulation': 'Run UNet',
        'run_sediment': 'Run Sediment',
        'floodplain_mapping': 'Run RASMapper'
    }

    try:
        with open(plan_file_path, 'r') as file:
            lines = file.readlines()

        for i, line in enumerate(lines):
            for key, file_key in flag_mapping.items():
                if key in original_flags and line.strip().startswith(file_key):
                    original_value = original_flags[key]
                    lines[i] = f"{file_key}= {original_value}\n"
                    if terminal_box:
                        terminal_box.insert(tk.END, f"Restored {file_key} to {original_value} in {plan_file_path.name}\n")
                        terminal_box.see(tk.END)

        with open(plan_file_path, 'w') as file:
            file.writelines(lines)

        logger.info(f"Successfully restored run flags in plan file: {plan_file_path}")

    except IOError as e:
        logger.error(f"Error restoring run flags in plan file {plan_file_path}: {e}")
        raise

def open_hec_ras_project(ras_exe_path, project_prj_path, rasmap_file, terminal_box=None):
    """
    Opens the HEC-RAS project in Ras.exe, adjusts run flags, and provides user prompts.

    Parameters:
        ras_exe_path (str or Path): Path to Ras.exe.
        project_prj_path (str or Path): Path to the .prj file.
        rasmap_file (str or Path): Path to the .rasmap file.
        terminal_box (scrolledtext.ScrolledText, optional): Terminal box to display messages.

    Returns:
        None
    """
    ras_exe_path = Path(ras_exe_path)
    project_prj_path = Path(project_prj_path)
    rasmap_file = Path(rasmap_file)

    if not ras_exe_path.is_file():
        messagebox.showerror("Error", f"Ras.exe not found at {ras_exe_path}")
        return

    if not project_prj_path.is_file():
        messagebox.showerror("Error", f"Project .prj file not found at {project_prj_path}")
        return

    selected_terrain = self.selected_terrain.get()
    if not selected_terrain:
        messagebox.showerror("Error", "Please select a terrain.")
        return

    # Backup RASMAP and remove other terrains
    try:
        self.backup_file, removed_terrains = backup_and_filter_terrains(self.rasmap_file, selected_terrain)
    except Exception as e:
        messagebox.showerror("Error", f"Failed to modify RASMAP file: {e}")
        return

    # Parse rasmap to get plan file names
    try:
        plan_names = parse_rasmap_results(rasmap_file)
    except Exception as e:
        messagebox.showerror("Error", str(e))
        return

    # Define flags to set
    flags_to_set = {
        'geometry_preprocessor': False,
        'unsteady_flow_simulation': False,
        'run_sediment': False,
        'floodplain_mapping': True
    }

    # Define flags to restore after RAS is closed
    original_flags_dict = {}

    # Update run flags
    for plan_name in plan_names:
        plan_file_path = project_prj_path.parent / f"{plan_name}"
